event_id,user_id,email_attempted,ip_address,country,city,device_type,device_fingerprint,user_agent,status,failure_reason,created_at
EVT-000001,87,[email],156.219.212.124,Saudi Arabia,Dammam,Desktop,e7db58b7947c93374fa2b69c422b7610,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid email,2024-04-18 21:53:35
EVT-000002,46,[email],51.113.67.105,Singapore,Singapore,Desktop,e942387685fbfd09804b87abc51c4a65,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-10-14 21:13:05
EVT-000003,22,[email],62.176.56.58,France,Nice,Mobile,6c1515c28d3dc71a356db96e46efca6f,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-11-15 05:33:54
EVT-000004,13,[email],93.249.15.185,India,Chennai,Mobile,2d63097d171c63ed7465bb752371cc5a,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Invalid password,2025-04-19 18:47:40
EVT-000005,85,[email],206.84.36.43,India,Chennai,Desktop,3dd0094eb4955d11194550b66993c159,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Session expired,2025-10-22 18:39:16
EVT-000006,33,[email],211.75.72.30,Brazil,Brasilia,Desktop,80a5858431ec2c8eeea50262971b6105,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-08-19 08:22:58
EVT-000007,11,[email],39.90.6.86,United Kingdom,Manchester,Desktop,c5faa4241dd3147c5f72bac9a963c13e,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-01-20 19:14:18
EVT-000008,89,[email],183.4.97.155,Brazil,Sao Paulo,Mobile,3b4c6aed9eb847d94204b5db0d47ca5c,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Session expired,2025-03-22 09:00:50
EVT-000009,65,[email],180.156.30.74,Canada,Calgary,Desktop,88b4793b5808161f4e8452e2a82a8cbe,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Session expired,2024-03-29 22:09:01
EVT-000010,81,[email],[phone].133,Canada,Toronto,Mobile,02989aaf7a6f2427b83aa3bb2c656c0e,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-08-23 02:32:10
EVT-000011,90,[email],14.102.177.180,United Kingdom,London,Tablet,0bc8dbed318bfe14ccfeeec3fb1240f6,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,Account locked,2025-11-19 12:50:28
EVT-000012,25,[email],[phone].109,Singapore,Singapore,Mobile,1756f22aefbfe36e6fd16c68a234aeb0,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-07-07 15:33:48
EVT-000013,44,[email],48.118.68.151,Japan,Osaka,Tablet,03c9e8a141744955c803c04034d3a762,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,IP blocked,2024-03-05 18:10:16
EVT-000014,41,[email],165.21.177.139,Germany,Berlin,Desktop,e171f42b63d521caf5082cde30b84020,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,Invalid password,2025-02-25 07:01:08
EVT-000015,87,[email],111.129.167.79,UAE,Ajman,Tablet,f6cdeb433ac761740b2106790ff30f54,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-11-13 19:37:52
EVT-000016,6,[email],17.92.186.243,Brazil,Brasilia,Desktop,5206012f35be550262f2e7dfb81ae871,"Mozilla/5.0 (Windows 11) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-05-11 19:19:07
EVT-000017,29,[email],91.189.186.76,UAE,Abu Dhabi,Desktop,c6cf91841922e5948b7b2094e403c30d,"Mozilla/5.0 (Windows 10; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-05-30 00:18:42
EVT-000018,77,[email],222.255.73.141,Germany,Berlin,Desktop,1f3554f9039932112398e6afae9c21a2,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-11-25 16:39:05
EVT-000019,17,[email],204.138.176.3,Kuwait,Hawalli,Desktop,01f49087ea0c5f7ce535f8d2a25c2a7f,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Blocked,MFA failed,2024-11-22 10:35:23
EVT-000020,52,[email],10.50.251.139,United Kingdom,Manchester,Desktop,c11101e948e0d9dbfd0c4295d6e94ae9,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Invalid email,2025-03-18 02:55:58
EVT-000021,79,[email],186.188.57.214,Qatar,Al Wakrah,Tablet,f27892f3eca14d312289f39099c3fc3d,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Failed,Invalid email,2025-06-17 22:19:07
EVT-000022,98,[email],20.90.110.97,United States,San Francisco,Mobile,a1a48d2539626cf0034a4ef12dd2158d,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Failed,IP blocked,2024-12-22 03:23:43
EVT-000023,3,[email],128.47.17.107,Canada,Vancouver,Mobile,c3cedd9d9b18430798ce46a39a2bf8f7,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-05-13 07:50:02
EVT-000024,13,[email],161.160.77.66,Australia,Sydney,Mobile,832e633d9cd81670e101e2f1d664edd9,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Blocked,Invalid password,2025-07-20 18:13:15
EVT-000025,21,[email],53.[phone],Kuwait,Hawalli,Mobile,7d88feda6b991f57f02f6d51209d8579,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Too many attempts,2025-02-25 05:29:41
EVT-000026,99,[email],44.63.182.111,Japan,Tokyo,Mobile,e55f1df4251381cff3875371a9ed8925,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Failed,Session expired,2025-09-16 09:56:27
EVT-000027,30,[email],121.172.141.94,India,Delhi,Desktop,655a85bfcf8cf74affc3d309b4639cf9,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-02-15 14:04:34
EVT-000028,47,[email],116.113.80.112,Brazil,Rio de Janeiro,Mobile,e1e68fffd4b1d518d6ec46916986ad84,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-05-24 19:50:22
EVT-000029,44,[email],155.149.8.106,Kuwait,Kuwait City,Mobile,896471c8151601fc6ca8d52a8ceb8de3,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-02-09 19:39:21
EVT-000030,41,[email],27.47.20.234,Brazil,Sao Paulo,Mobile,9258d7ae887b009ed4c81082af9a862e,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-06-12 14:12:49
EVT-000031,77,[email],220.91.21.112,Japan,Tokyo,Desktop,c4f044c5533fd90498ca5c3b55b85288,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-07-06 10:36:56
EVT-000032,33,[email],94.94.146.146,Saudi Arabia,Riyadh,Desktop,1d96e709cc8237b1c493736e25cdff94,"Mozilla/5.0 (Linux) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-02-21 18:00:37
EVT-000033,79,[email],155.118.71.76,Bahrain,Manama,Desktop,1695a79841bccd113c668398efb29cf9,"Mozilla/5.0 (Linux) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-08-03 19:39:11
EVT-000034,67,[email],47.170.151.169,Germany,Munich,Desktop,07413b5eafe058c3950c891681f18754,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-10-16 19:56:46
EVT-000035,97,[email],205.123.160.22,Australia,Melbourne,Desktop,bc63f43946fddd9670e5d42f52b775c2,"Mozilla/5.0 (Linux) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,MFA failed,2024-09-04 09:12:12
EVT-000036,66,[email],66.132.195.237,Australia,Perth,Desktop,7e0bbb9cab87a59d0f175567987fff62,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Blocked,MFA failed,2024-02-09 02:11:19
EVT-000037,99,[email],41.114.185.227,France,Paris,Desktop,8521ae17c8b4d281af95db30ff6c681b,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Session expired,2025-03-23 05:38:33
EVT-000038,55,[email],18.77.60.43,Japan,Yokohama,Desktop,55939e0443a4e62a64f4e0d7d322e62e,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid email,2025-07-04 05:05:46
EVT-000039,74,[email],192.234.212.183,France,Nice,Tablet,a57cab9cb13ce1a261fec80849645cc7,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-02-20 22:28:30
EVT-000040,78,[email],201.160.182.240,Qatar,Al Wakrah,Tablet,b0e68908efa5ac98be9ba34f5497b76a,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,Invalid email,2024-11-13 06:48:58
EVT-000041,61,[email],52.160.190.212,Qatar,Doha,Desktop,8215fc863555a447bcab606229865b50,"Mozilla/5.0 (Linux; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,IP blocked,2025-08-09 20:31:02
EVT-000042,87,[email],71.220.32.182,India,Mumbai,Mobile,d0e3a0288ba6d98293662b922c8ff3d9,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-02-16 05:22:39
EVT-000043,74,[email],159.199.37.212,Germany,Munich,Desktop,ca886761b69a6081947023516ade9426,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid email,2025-08-22 00:55:09
EVT-000044,33,[email],131.32.176.152,France,Marseille,Desktop,4e735affef40c7b4a548557eaab82782,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-06-21 22:42:00
EVT-000045,40,[email],16.185.159.11,Brazil,Sao Paulo,Desktop,145aff92fac125b6c176bc6ad68e8e18,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-03-19 07:57:05
EVT-000046,81,[email],38.88.54.251,Canada,Calgary,Desktop,6e481b8430414b073699c93b7c7fcda5,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Failed,Suspicious activity,2024-02-20 02:02:04
EVT-000047,31,[email],154.125.143.166,United Kingdom,Edinburgh,Desktop,7c1b6f1f2a02726a09f5cc703b05ba2a,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Failed,Too many attempts,2025-08-10 02:36:28
EVT-000048,77,[email],12.46.199.69,Canada,Vancouver,Tablet,c0234274b7a4c792b850301093eb7736,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-03-27 08:57:23
EVT-000049,65,[email],62.36.98.50,Australia,Brisbane,Desktop,6cd289c770497e7eab9a2fe0d916175c,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,IP blocked,2025-09-20 01:17:15
EVT-000050,41,[email],36.250.216.73,Japan,Kyoto,Desktop,287e122a4618c20e220e6cc2a3c8043f,"Mozilla/5.0 (macOS 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-04-23 05:05:21
EVT-000051,39,[email],212.73.41.248,Singapore,Singapore,Desktop,79c5666aa43ce225975de9819bff6a5a,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Blocked,Account locked,2024-06-20 00:36:45
EVT-000052,53,[email],85.7.162.239,Brazil,Rio de Janeiro,Tablet,94e60b32308667cf67cc44e6a01f311b,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Blocked,Suspicious activity,2025-05-08 04:55:33
EVT-000053,74,[email],[phone].237,Saudi Arabia,Mecca,Mobile,95401432fef2379d0e083ae06c6b4e17,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Suspicious activity,2025-09-06 15:12:52
EVT-000054,57,[email],[phone].51,Brazil,Rio de Janeiro,Mobile,658fd7f9c0598e90dd7b05ddcbd44dcd,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-12-31 17:38:52
EVT-000055,26,[email],124.100.70.128,Brazil,Brasilia,Mobile,85542810a736917002ef4128eedcc293,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-02-29 21:57:14
EVT-000056,24,[email],160.138.80.251,Singapore,Singapore,Desktop,53b6b6a9ec93d38e9f59522be245d178,"Mozilla/5.0 (Windows 11) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-11-14 11:29:31
EVT-000057,98,[email],50.30.140.177,Canada,Toronto,Desktop,73865265a031604f2fdb10faa11bc959,"Mozilla/5.0 (Linux; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Suspicious activity,2025-03-24 19:27:36
EVT-000058,7,[email],112.27.104.21,Japan,Kyoto,Mobile,7f8080f8c851a6b3c1566348444ff88b,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-08-21 23:10:27
EVT-000059,76,[email],45.255.99.54,Bahrain,Manama,Tablet,263b014ae1ec174ba8b84b65d66d2911,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Failed,Account locked,2024-06-19 04:19:41
EVT-000060,41,[email],188.225.209.147,Bahrain,Manama,Desktop,0cc0c08b6cf5295e8606d123b2dc913f,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-12-22 06:37:32
EVT-000061,10,[email],67.40.254.36,India,Mumbai,Desktop,9310c9cb764a15f948c4be16ae4ad6a3,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-11-23 03:47:40
EVT-000062,95,[email],42.[phone],Singapore,Singapore,Mobile,5a169e56fe7ca3ec9b1b0b89c1fa43f4,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-08-12 11:03:54
EVT-000063,18,[email],48.247.129.177,Kuwait,Kuwait City,Desktop,ae305f25dd32d70006449b1ecbe417fd,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Session expired,2025-03-25 02:49:43
EVT-000064,68,[email],169.209.42.56,UAE,Dubai,Mobile,342be2c5fb8ebd3b260c0ad10755053a,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-02-02 19:06:18
EVT-000065,38,[email],126.120.162.45,Germany,Berlin,Tablet,ba1ba45e5a6bad8dacf0f8a5a8e38baa,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,MFA failed,2025-10-08 04:26:08
