event_id,user_id,email_attempted,ip_address,country,city,device_type,device_fingerprint,user_agent,status,failure_reason,created_at
EVT-000066,63,[email],125.241.249.242,Kuwait,Kuwait City,Desktop,5c596710b7053457c87d057ed7fbb03f,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-11-16 16:34:03
EVT-000067,64,[email],124.113.76.18,India,Delhi,Mobile,712626e8837b6d4154cff8e6f1c475c1,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-05-31 03:36:33
EVT-000068,48,[email],107.82.175.109,France,Nice,Mobile,f2d29a7b5a72300367a24abf73fb77fc,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,Too many attempts,2024-10-12 19:12:58
EVT-000069,41,[email],139.128.249.202,Singapore,Singapore,Desktop,8ff9ad4714a4a0c992e8d7ba87a53a2a,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,Invalid email,2024-04-08 22:31:21
EVT-000070,67,[email],194.117.128.229,France,Marseille,Desktop,d3735f7cd70e014084ca0edfe8320663,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,MFA failed,2024-10-27 07:37:35
EVT-000071,50,[email],219.21.46.77,Japan,Osaka,Desktop,9c52f3c1b1d65a29ee821c3549e19220,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-08-05 08:49:24
EVT-000072,98,[email],209.34.83.178,UAE,Dubai,Tablet,fd865a6db7ebdcfe51994ae218c66fb1,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-08-02 10:30:21
EVT-000073,68,[email],12.[phone],Canada,Toronto,Mobile,29512797aa83ae3b9aee8a558a7b3a2f,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Blocked,Invalid email,2024-07-24 18:13:28
EVT-000074,8,[email],127.88.37.225,Germany,Frankfurt,Desktop,ec9d042410f7da11413d5417e2a8b55a,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-07-07 20:12:28
EVT-000075,97,[email],2.[phone],Australia,Brisbane,Mobile,26fc8168bc75e8f2aefebd88a2ee04fb,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-07-14 09:52:18
EVT-000076,79,[email],22.132.194.27,France,Marseille,Tablet,b2d1e0a0fba428d0c558c1d43e3fdf54,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Blocked,Session expired,2025-10-06 22:49:06
EVT-000077,67,[email],55.18.72.247,Canada,Montreal,Tablet,285a87d2130bf641e12957e8bbd4eccb,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid password,2024-07-10 00:03:10
EVT-000078,49,[email],[phone].167,Bahrain,Riffa,Mobile,470aaa58a49174c500e20e1a7e77857f,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-09-02 02:58:54
EVT-000079,30,[email],18.40.15.37,Bahrain,Manama,Desktop,05100293e980c933a36d46331b19d94b,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-05-22 11:53:13
EVT-000080,74,[email],189.76.226.103,Bahrain,Riffa,Tablet,091088fed1a49479ab1d7bd78c948ad8,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,IP blocked,2025-12-26 02:57:47
EVT-000081,28,[email],2.136.102.3,Kuwait,Hawalli,Desktop,a2185e7526309f73b59fb9a6c2cf910e,"Mozilla/5.0 (macOS 13) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,Suspicious activity,2025-04-12 16:26:11
EVT-000082,24,[email],170.14.96.109,India,Bangalore,Desktop,40f9f09750c65ce120c6010f795179de,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-10-30 07:27:28
EVT-000083,7,[email],19.152.124.150,United Kingdom,Edinburgh,Tablet,f539a457301592033681935194fd9504,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-10-08 06:26:38
EVT-000084,99,[email],[phone].197,India,Bangalore,Mobile,2dcfbc96ba46db8631e58919594ccc3f,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,Suspicious activity,2025-08-10 10:11:37
EVT-000085,32,[email],40.252.243.146,Germany,Hamburg,Desktop,a4a4fa084495b7ee229b29ffa2dfa4e6,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-11-20 14:24:06
EVT-000086,68,[email],223.191.46.114,Qatar,Doha,Mobile,1b48b4f747a24204107dd1dc428d107a,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-05-01 23:37:14
EVT-000087,41,[email],188.240.114.148,Saudi Arabia,Mecca,Desktop,cc1adf45dec4ed52076c5afcc336d899,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-07-10 14:01:49
EVT-000088,96,[email],102.27.233.175,UAE,Dubai,Desktop,75a1fb62e7e0895396b74213cea308e1,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-02-06 08:59:02
EVT-000089,12,[email],141.112.227.223,India,Chennai,Desktop,098590212693349ed15e323b99d5a197,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Suspicious activity,2025-04-20 08:21:01
EVT-000090,36,[email],11.111.125.54,UAE,Dubai,Tablet,741936b8fd8a5bd56998c6c9dde9adb3,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-04-04 16:40:13
EVT-000091,90,[email],138.128.139.64,Kuwait,Hawalli,Tablet,29eb71a868568fde4f0a5529961bd80e,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Failed,Session expired,2025-07-06 10:02:37
EVT-000092,1,[email],94.88.120.165,Kuwait,Kuwait City,Desktop,06fb4cd6c16e9f55e4c53602a5ff374d,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Session expired,2024-01-17 01:55:42
EVT-000093,4,[email],71.183.58.60,Singapore,Singapore,Mobile,148211aa68b55ec74ead4a3e4b972fd8,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid email,2025-06-04 13:44:05
EVT-000094,29,[email],136.225.128.38,UAE,Ajman,Desktop,033cdee9ca94800096721d9d401bc0aa,"Mozilla/5.0 (Linux) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-04-01 22:44:59
EVT-000095,50,[email],60.83.2.2,United Kingdom,Manchester,Mobile,5e8780b42c490df6f8f7fc0914794c28,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-05-11 16:51:23
EVT-000096,47,[email],108.23.45.126,United Kingdom,Manchester,Desktop,83afe13d4ef4750db760da846a77c52e,"Mozilla/5.0 (macOS 13) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,Too many attempts,2025-11-15 02:32:38
EVT-000097,57,[email],6.[phone],France,Nice,Mobile,e4163808887f4ebe01beb711b5d98e70,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-10-02 01:48:00
EVT-000098,54,[email],151.14.189.38,Kuwait,Kuwait City,Mobile,9ea41827ae8b5a05c665763e40a03114,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-03-26 22:09:17
EVT-000099,4,[email],78.238.17.44,Japan,Osaka,Desktop,39015d943b6b4c1bf7119b730242028f,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-10-14 23:48:03
EVT-000100,2,[email],154.223.96.40,Saudi Arabia,Dammam,Mobile,2ed6b4e1852392908a6b769d5d28cab3,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Blocked,Suspicious activity,2025-08-18 18:03:25
EVT-000101,21,[email],61.223.42.152,Brazil,Sao Paulo,Mobile,9ef3f8bc560d8ae5a1e5f266f6c9372c,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-06-15 10:33:55
EVT-000102,97,[email],181.246.179.239,Singapore,Singapore,Desktop,138f43eab8b8172e5c9362df0784ad28,"Mozilla/5.0 (Windows 10) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-01-23 21:46:30
EVT-000103,31,[email],71.87.236.16,India,Mumbai,Desktop,7080f90befd89220aa8422e762bf57bb,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-09-24 22:18:53
EVT-000104,19,[email],8.90.90.199,Bahrain,Riffa,Mobile,483df02baa1c19bfda5dde5daf0297a5,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-12-06 10:17:51
EVT-000105,42,[email],32.94.97.82,United States,Miami,Mobile,f1f2041b390c333591f00e318863eb51,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-12-14 05:35:22
EVT-000106,39,[email],168.151.2.181,Kuwait,Hawalli,Mobile,681728e646d21d0e9084b4dd20b05ec6,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-10-20 02:05:37
EVT-000107,83,[email],[phone].146,United Kingdom,Edinburgh,Mobile,eefa271efd314c4f610fc325a26ba3fd,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Failed,Suspicious activity,2025-09-21 23:04:24
EVT-000108,18,[email],40.12.150.164,India,Mumbai,Mobile,65b36ed9ae18eca26e3a283138b58da7,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Blocked,Invalid password,2025-01-26 15:11:17
EVT-000109,56,[email],82.250.10.130,Singapore,Singapore,Tablet,636e32ff770e57b986f7c56405636d9b,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-11-22 09:45:08
EVT-000110,58,[email],61.75.172.25,Bahrain,Riffa,Desktop,daff1dbeb093cc44bc0d685569bc982b,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,MFA failed,2025-11-23 14:50:55
EVT-000111,32,[email],85.53.74.92,Germany,Berlin,Mobile,b1ea8dc5bdbf72d9202df6b3b9c39edb,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-04-08 16:25:43
EVT-000112,2,[email],180.95.13.187,Singapore,Singapore,Mobile,fe33f769909fa4b81aebaf61499dbc70,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-11-26 06:38:35
EVT-000113,36,[email],18.16.74.58,France,Marseille,Desktop,e3b6c34851109ebe46066777f27651a1,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-07-01 01:12:17
EVT-000114,39,[email],165.42.60.164,Kuwait,Hawalli,Mobile,7827e35cafb69624e144c7f6e876df82,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-11-23 01:38:00
EVT-000115,66,[email],97.126.198.203,Australia,Sydney,Desktop,555b477873ef3e8078c9de51ff0cbad0,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-01-02 13:06:52
EVT-000116,68,[email],208.62.11.73,Germany,Frankfurt,Desktop,d0afce001f2f636ebe921f8ed56f0b82,"Mozilla/5.0 (Linux; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid password,2025-09-21 08:01:28
EVT-000117,89,[email],70.201.142.113,Singapore,Singapore,Desktop,b31a221b5a6fdd64c8682c704ba89476,"Mozilla/5.0 (macOS 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-11-27 09:50:42
EVT-000118,17,[email],[phone].1,Singapore,Singapore,Mobile,9072c184832a4070e127af1aace02e03,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,Invalid email,2024-08-16 23:17:00
EVT-000119,95,[email],34.31.21.158,UAE,Dubai,Mobile,42040e2a7b84ab2281dd5457b821b821,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Failed,Too many attempts,2024-12-05 14:01:01
EVT-000120,40,[email],148.227.121.242,Germany,Munich,Tablet,7a329997e92f34b2c0f3e5bafa8fecdc,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-04-24 12:13:14
EVT-000121,6,[email],153.150.27.198,Kuwait,Kuwait City,Desktop,324568a693c48aa3df8327333c62ce39,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-08-06 14:40:02
EVT-000122,62,[email],167.133.184.109,Saudi Arabia,Mecca,Tablet,91ddbf160049b1521dbbfb99e1bcacff,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-08-25 19:24:33
EVT-000123,100,[email],110.61.93.184,Saudi Arabia,Mecca,Mobile,917b86d7d80791eb12e522aa25118ada,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-07-29 11:30:17
EVT-000124,17,[email],113.48.252.21,Japan,Kyoto,Desktop,2f8a7d7fccd04773755fcab4aa7c48bd,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-08-25 14:53:43
EVT-000125,98,[email],80.[phone],Saudi Arabia,Riyadh,Mobile,f1339152942ea601c3a9fd9c52b3cda7,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Failed,Invalid password,2024-05-10 01:26:27
EVT-000126,68,[email],79.218.252.101,Germany,Munich,Desktop,78fc770ad693d045ca76c884df8bd693,"Mozilla/5.0 (Windows 11; rv:121.0) Gecko/20100101 Firefox/121.0",Blocked,Account locked,2025-04-11 10:06:51
EVT-000127,69,[email],67.217.132.184,United States,Houston,Desktop,efd1cb7eb024828908d7183ac36867ac,"Mozilla/5.0 (Linux; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-08-10 01:32:59
EVT-000128,64,[email],136.14.208.110,Japan,Kyoto,Mobile,7aaad2ba97f4dd1146a96d5764e7891e,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-08-25 14:11:36
EVT-000129,92,[email],171.239.18.75,Qatar,Doha,Mobile,19ea696564d88fd770eb02c139731ae9,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Failed,Suspicious activity,2024-08-24 01:08:54
EVT-000130,91,[email],169.141.240.129,United Kingdom,London,Desktop,62248047cc5eb4a8f64a7abbaf3f8045,"Mozilla/5.0 (Windows 11) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-07-13 04:56:04
EVT-000131,5,[email],3.246.53.59,Australia,Sydney,Tablet,c683bc504637bc37266e7a03670cee5d,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-05-02 13:23:02
EVT-000132,57,[email],[phone].28,France,Paris,Mobile,bedea0616b47c099e046bf15dc42a8fe,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-10-13 19:02:01
