event_id,user_id,email_attempted,ip_address,country,city,device_type,device_fingerprint,user_agent,status,failure_reason,created_at
EVT-000133,24,[email],122.43.219.55,Saudi Arabia,Dammam,Mobile,e565ea768b9ae5f821b35838992079e8,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Blocked,Too many attempts,2024-06-27 23:51:54
EVT-000134,71,[email],34.91.216.237,Canada,Montreal,Mobile,cbd476053d1c8d5cb4a46a96f25914f2,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-05-07 14:29:41
EVT-000135,30,[email],47.118.125.25,United States,Chicago,Mobile,b721b1c7d15eeda21d1f1001670e8b19,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-11-12 16:29:12
EVT-000136,91,[email],[phone].1,Japan,Osaka,Mobile,67b35615587246c0ce26a316266011e0,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Blocked,IP blocked,2025-03-26 10:55:49
EVT-000137,26,[email],31.16.228.230,Qatar,Al Wakrah,Tablet,b14d6e393d3040ebfa3d8026a0a8ef6d,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-03-20 13:28:32
EVT-000138,66,[email],74.111.87.63,UAE,Dubai,Desktop,74db42a8156102d7d8ba5df18705233d,"Mozilla/5.0 (macOS 14; rv:121.0) Gecko/20100101 Firefox/121.0",Blocked,Suspicious activity,2025-05-27 20:46:27
EVT-000139,36,[email],182.142.182.18,Brazil,Brasilia,Tablet,af872f04510f5a10c5eb140e70202627,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-11-16 22:44:34
EVT-000140,99,[email],126.65.50.208,Brazil,Rio de Janeiro,Mobile,58992d2669d3bfa19f197ff19757fd51,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-05-27 04:43:54
EVT-000141,20,[email],82.235.116.97,Kuwait,Hawalli,Desktop,688495c56431c1129fb6ba354a934962,"Mozilla/5.0 (Windows 10) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-06-15 11:18:00
EVT-000142,59,[email],8.[phone],Bahrain,Manama,Mobile,ff7f5229cc46fe1cd12837aeef69a972,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-02-20 02:14:03
EVT-000143,31,[email],62.216.99.130,Germany,Munich,Mobile,f59720f2bdcca9154abb4571fd41e07d,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-12-04 19:49:25
EVT-000144,76,[email],194.161.213.180,Saudi Arabia,Mecca,Tablet,b10e9bf5fd6963e88d9907dca045ead8,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,Suspicious activity,2024-09-07 00:52:40
EVT-000145,63,[email],9.193.211.3,India,Chennai,Tablet,8aaa85b1ccdeeb2d4bee758ad113d344,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-10-23 22:29:11
EVT-000146,80,[email],180.251.51.178,Saudi Arabia,Dammam,Tablet,3f0a958b11cd813f53ffca4470ef9458,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,Invalid email,2024-04-14 22:55:51
EVT-000147,68,[email],222.162.206.146,Japan,Yokohama,Desktop,c0a5d027f932bb19df1067ed995ba4c0,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-05-17 08:32:52
EVT-000148,45,[email],50.242.248.25,United Kingdom,Manchester,Desktop,45ae113bf66708b5127758584620b789,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Failed,Too many attempts,2025-04-29 09:29:14
EVT-000149,98,[email],136.93.198.16,Japan,Tokyo,Desktop,a3ee411ea8b24d97753c490cc6442a8f,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-07-03 07:25:19
EVT-000150,3,[email],22.200.61.35,United States,Houston,Tablet,dcb54dd890538f6860a51304141137fa,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-05-22 01:01:17
EVT-000151,16,[email],15.[phone],Brazil,Sao Paulo,Mobile,b0e5cfc94b2172a533e18fd2801e09ca,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Blocked,Too many attempts,2024-09-08 21:16:50
EVT-000152,78,[email],117.41.213.19,Singapore,Singapore,Desktop,8b6cbb971749db7aaa40332f55c5c31b,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Blocked,MFA failed,2025-07-13 20:06:23
EVT-000153,68,[email],71.66.69.208,Singapore,Singapore,Desktop,ab41474baa67839a9de0fb415a1b46e5,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-11-22 13:41:24
EVT-000154,11,[email],49.115.92.247,Kuwait,Hawalli,Desktop,9df07dc6093d73e5c1cacc75687befba,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Session expired,2025-06-25 11:18:04
EVT-000155,83,[email],60.132.229.13,Brazil,Brasilia,Tablet,f809bdda67cc76279e8c9c3c5409b801,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,Invalid email,2024-02-02 00:27:33
EVT-000156,82,[email],117.76.148.239,Kuwait,Kuwait City,Desktop,5d87a609e2dbdae5f4808c28636f7921,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-07-07 03:34:58
EVT-000157,58,[email],133.171.193.40,Singapore,Singapore,Desktop,0a53845b5433271fd3382ba21ceca3af,"Mozilla/5.0 (Linux) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Blocked,IP blocked,2025-07-09 16:07:33
EVT-000158,8,[email],131.29.250.176,France,Marseille,Tablet,9033bda8f148d426f4d6d1680f498db6,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Blocked,Too many attempts,2025-04-01 16:40:32
EVT-000159,11,[email],135.65.42.53,UAE,Abu Dhabi,Mobile,fd4e75262c411bf796dcbd5f989f966f,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Failed,Too many attempts,2025-03-16 21:12:20
EVT-000160,64,[email],134.247.186.32,Japan,Tokyo,Desktop,eab5780c84a571b9631db6af47bd2dd3,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2024-07-06 11:35:29
EVT-000161,29,[email],32.224.22.138,Singapore,Singapore,Desktop,5d87f433ee25285987cdb8a435bce4e2,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-05-23 13:51:51
EVT-000162,55,[email],75.72.38.227,UAE,Sharjah,Desktop,ba96e51957f93c93dfc41fe9e2e1aa53,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-05-22 05:30:39
EVT-000163,97,[email],67.72.184.93,Kuwait,Hawalli,Desktop,2c559471fcd83a35a06070e3ceefa303,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-08-28 00:36:06
EVT-000164,19,[email],15.93.151.36,Germany,Berlin,Tablet,ed462bc69e60b884c687de453560cbd8,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid password,2024-06-04 15:14:15
EVT-000165,17,[email],[phone].148,Japan,Tokyo,Mobile,7259394d270e91c1ebcffdea6351746d,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-12-02 13:32:15
EVT-000166,46,[email],77.27.233.248,United States,Los Angeles,Mobile,d654b6557f2c5268b24a7cfb275b0170,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-05-25 01:28:33
EVT-000167,8,[email],90.50.204.192,United Kingdom,Liverpool,Mobile,6209a43885cace5183bd11f513ea38f6,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-07-31 14:29:41
EVT-000168,41,[email],51.59.52.252,Kuwait,Hawalli,Mobile,93f4029a2218b8806bc2eb2996e4207f,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-11-28 06:42:05
EVT-000169,1,[email],85.6.37.114,Canada,Montreal,Mobile,de0e7979e1c57d71eb1c0728a6af3172,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-10-16 22:43:13
EVT-000170,34,[email],98.253.226.189,France,Marseille,Tablet,5f9056aa214ecf33b72945ab5907703d,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-07-28 17:50:19
EVT-000171,12,[email],35.90.97.60,Japan,Kyoto,Tablet,b1e94b9e5f73a0f1c01b5a9752c14a4f,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-02-11 06:49:12
EVT-000172,96,[email],60.62.15.97,United States,San Francisco,Desktop,c224c89fd345ae393f97c45e2c6c90b9,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-06-06 12:00:33
EVT-000173,67,[email],165.92.77.30,France,Nice,Desktop,5d49e0db42a447531e13ab8740e32cfe,"Mozilla/5.0 (macOS 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-03-12 06:57:31
EVT-000174,11,[email],9.83.178.64,Singapore,Singapore,Mobile,808cd7c057e8dc5d96ab739987eb81b4,"Mozilla/5.0 (Android 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-01-24 10:32:01
EVT-000175,6,[email],170.123.13.245,Australia,Melbourne,Desktop,01a55cf4fd5fb425b05ac069dd244951,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-12-29 00:32:36
EVT-000176,19,[email],71.46.188.38,Singapore,Singapore,Mobile,0db15317186113221db8bfae15ed25d5,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-05-25 01:13:37
EVT-000177,56,[email],[phone].19,Singapore,Singapore,Mobile,5feda65a26f5413b38948da331861b2f,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-07-30 08:09:10
EVT-000178,2,[email],125.59.122.216,Japan,Yokohama,Mobile,d99feda8dc78f56f5c69a03c39081cba,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-03-21 02:20:50
EVT-000179,41,[email],141.83.56.218,Singapore,Singapore,Desktop,1d192e00d2335de86a99855619665297,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Failed,Too many attempts,2024-03-10 23:50:20
EVT-000180,48,[email],123.54.36.105,Kuwait,Kuwait City,Tablet,2a531c75d2f56fefd8276fa3686f28d3,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-07-30 23:19:26
EVT-000181,44,[email],24.8.55.199,United Kingdom,Edinburgh,Desktop,5c4cb71a523b6083cc11b3719a747208,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-03-09 02:07:03
EVT-000182,72,[email],56.92.222.221,Brazil,Rio de Janeiro,Mobile,9ea795b97c5b6b039220161feffbf923,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-08-19 17:09:48
EVT-000183,20,[email],35.32.165.91,Kuwait,Kuwait City,Desktop,18b00973672441145360da94ad709b92,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2025-11-13 23:20:13
EVT-000184,24,[email],95.9.232.29,Saudi Arabia,Riyadh,Desktop,fb7e457bad21c13d10b14384802b9df7,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-07-11 01:24:17
EVT-000185,22,[email],163.25.199.75,United States,Houston,Mobile,0f423676d803087867176f735b9a3f56,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-12-22 01:52:23
EVT-000186,7,[email],76.172.194.61,Saudi Arabia,Jeddah,Desktop,8df905d30e5337cea3e3d736f28eced9,"Mozilla/5.0 (macOS 13) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-12-03 11:34:49
EVT-000187,33,[email],201.122.105.99,Canada,Vancouver,Tablet,0b302a84e95214067cb1f28197a37340,"Mozilla/5.0 (iOS 17; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2025-02-26 05:32:20
EVT-000188,73,[email],78.[phone],India,Bangalore,Mobile,155669f4289592f260c29d222cba0b5f,"Mozilla/5.0 (Android 14; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-09-06 12:24:24
EVT-000189,5,[email],204.247.129.170,India,Chennai,Desktop,4f3cbb7d5d73ee6e0b871e193c201d67,"Mozilla/5.0 (macOS 14; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Account locked,2025-10-23 02:31:40
EVT-000190,32,[email],188.99.252.2,Japan,Tokyo,Tablet,26268f6a8cdc23d1a1e0c8c2a4c81d6e,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-09-26 04:28:26
EVT-000191,68,[email],149.243.187.111,India,Bangalore,Desktop,c89a8d5d4b45cad1bd59d40bc6e2390d,"Mozilla/5.0 (macOS 13; rv:121.0) Gecko/20100101 Firefox/121.0",Failed,Invalid password,2024-10-31 09:17:58
EVT-000192,74,[email],193.48.89.18,United Kingdom,Liverpool,Desktop,3300b611950c9b20af7fe21689599a4a,"Mozilla/5.0 (Linux; rv:121.0) Gecko/20100101 Firefox/121.0",Success,,2024-02-05 21:22:05
EVT-000193,9,[email],71.110.62.11,Canada,Calgary,Desktop,1ec7db4a285efa8cc925cacb411f06f4,"Mozilla/5.0 (macOS 14) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Failed,Suspicious activity,2024-05-10 23:54:33
EVT-000194,73,[email],179.187.219.221,United States,Seattle,Desktop,6ff9d727dc190cb08ae351bfc838f141,"Mozilla/5.0 (macOS 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2024-04-18 21:51:08
EVT-000195,18,[email],15.251.16.194,United Kingdom,Edinburgh,Mobile,e42a77ed073905e863956d2f630d0e6c,"Mozilla/5.0 (iOS 17) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Success,,2025-05-06 15:05:11
EVT-000196,32,[email],156.40.56.158,Bahrain,Riffa,Mobile,bd69eaf30abba2fa3b0f840e4b12743e,"Mozilla/5.0 (Android 14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",Success,,2025-10-08 02:07:01
EVT-000197,83,[email],25.16.161.175,Qatar,Doha,Desktop,743871cb62656acccc8f2c49cf614018,"Mozilla/5.0 (Linux) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 OPR/106.0.0.0",Success,,2024-01-01 23:36:06
EVT-000198,38,[email],149.106.198.69,Singapore,Singapore,Desktop,ad6ebd1b372cd1ee73917bddef5eab00,"Mozilla/5.0 (Windows 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.0.0",Blocked,Account locked,2024-03-01 15:08:47
EVT-000199,80,[email],8.241.197.112,Germany,Hamburg,Tablet,39f5cd32738e628944adcd1c65c23fe8,"Mozilla/5.0 (iOS 17) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2025-01-29 15:25:10
EVT-000200,64,[email],18.177.21.87,United States,Miami,Desktop,1598e9415075d40eacfae2b7566b655a,"Mozilla/5.0 (Linux) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",Success,,2024-04-07 17:54:11
